timestamp,u1_add,u1_del,u1_text,u2_add,u2_del,u2_text,u3_add,u3_del,u3_text,u4_add,u4_del,u4_text
2019-08-15 09:47:00,7,0,dfggdfg,0,0,,0,0,,0,0,
2019-08-15 09:47:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:48:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:48:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:49:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:49:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:50:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:50:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:51:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:51:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:52:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:52:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:53:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:53:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:54:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:54:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:55:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:55:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:56:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:56:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:57:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:57:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:58:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:58:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:59:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 09:59:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:00:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:00:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:01:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:01:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:02:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:02:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:03:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:03:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:04:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:04:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:05:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:05:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:06:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:06:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:07:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:07:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:08:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:08:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:09:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:09:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:10:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:10:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:11:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:11:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:12:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:12:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:13:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:13:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:14:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:14:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:15:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:15:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:16:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:16:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:17:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:17:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:18:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:18:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:19:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:19:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:20:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:20:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:21:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:21:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:22:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:22:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:23:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:23:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:24:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:24:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:25:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:25:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:26:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:26:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:27:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:27:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:28:00,0,0,,3,0,,5,0,Hello,17,0,It is Adolfo here
2019-08-15 10:28:30,0,0,,20,0,I am also here ...,0,0,,55,0,sSo we are using a collaborative editor as a chatbox :D
2019-08-15 10:29:00,0,0,,22,0,Research Proposal 1,0,0,,0,0,
2019-08-15 10:29:30,0,0,,125,0,) https://docs.google.com/document/d/1UP6SF5CeXFROb_glSmTGV7zoMrdqOzXIX5lqu5x_SQE/edit?ts=5d496138#heading=h.e2zj9e49p07q,0,0,,0,0,
2019-08-15 10:30:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:30:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:31:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:31:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:32:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:32:30,0,0,,0,0,,6,0,Hello ,66,0,* Proposals do not need to be extremelly detailed/well written* 
2019-08-15 10:33:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:33:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:34:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:34:30,0,0,,0,0,,0,0,,4,0,Mayr
2019-08-15 10:35:00,0,0,,0,0,,0,0,,57,0,we usbe use an evaluation framekwwork for the template.
2019-08-15 10:35:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:36:00,0,0,,0,0,,0,0,,2,0,
2019-08-15 10:36:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:37:00,0,0,,0,0,,0,0,,43,0,I have to say that ausing Reet's kid as a 
2019-08-15 10:37:30,0,0,,0,0,,0,0,,122,0,someone to add somethin noice to the room but not collaborating is the sweetest thing ever done in a research activity :DA
2019-08-15 10:38:00,0,0,,0,0,,0,0,,91,0,nd here I amiting some things that areirrelevant things in Etherpad that are rrelevant 
2019-08-15 10:38:30,0,0,,0,0,,0,0,,29,0,ifor our topic of discussion.
2019-08-15 10:39:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:39:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:40:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:40:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:41:00,0,0,,0,0,,0,0,,10,0,* Restrict
2019-08-15 10:41:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:42:00,0,0,,0,0,,1,0,,40,0,3not moving4) use of specific technology
2019-08-15 10:42:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:43:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:43:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:44:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:44:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:45:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:45:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:46:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:46:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:47:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:47:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:48:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:48:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:49:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:49:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:50:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:50:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:51:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:51:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:52:00,0,0,,0,0,,1,0,,0,0,
2019-08-15 10:52:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:53:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:53:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:54:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:54:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:55:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:55:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:56:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:56:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:57:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:57:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:58:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:58:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:59:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 10:59:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:00:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:00:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:01:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:01:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:02:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:02:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:03:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:03:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:04:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:04:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:05:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:05:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:06:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:06:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:07:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:07:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:08:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:08:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:09:00,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:09:30,0,0,,0,0,,0,0,,0,0,
2019-08-15 11:10:00,0,0,,0,0,,0,0,,0,0,
